# This file was autogenerated by uv via the following command:
#    uv export --extra api --no-emit-workspace --no-dev --no-annotate --no-hashes --format requirements-txt
alembic==1.12.1 ; python_full_version < '3.8'
alembic==1.14.1 ; python_full_version == '3.8.*'
alembic==1.16.5 ; python_full_version == '3.9.*'
alembic==1.17.2 ; python_full_version >= '3.10'
annotated-doc==0.0.4 ; python_full_version >= '3.8'
anyio==3.7.1 ; python_full_version < '3.8'
anyio==4.5.2 ; python_full_version == '3.8.*'
anyio==4.12.0 ; python_full_version >= '3.9'
arrow==1.2.3 ; python_full_version < '3.8'
arrow==1.4.0 ; python_full_version >= '3.8'
asgiref==3.7.2 ; python_full_version < '3.8'
asgiref==3.8.1 ; python_full_version == '3.8.*'
asgiref==3.11.0 ; python_full_version >= '3.9'
backoff==2.2.1 ; python_full_version < '3.8'
backports-zoneinfo==0.2.1 ; python_full_version == '3.8.*'
bcrypt==4.2.1 ; python_full_version < '3.8'
bcrypt==4.3.0 ; python_full_version >= '3.8'
certifi==2025.11.12
cffi==1.15.1 ; python_full_version < '3.8' and platform_python_implementation != 'PyPy'
cffi==1.17.1 ; python_full_version == '3.8.*' and platform_python_implementation != 'PyPy'
cffi==2.0.0 ; python_full_version >= '3.9' and platform_python_implementation != 'PyPy'
charset-normalizer==3.4.4
click==8.1.8 ; python_full_version < '3.10'
click==8.3.1 ; python_full_version >= '3.10'
colorama==0.4.6 ; python_full_version < '3.8' or sys_platform == 'win32'
cryptography==45.0.7 ; python_full_version < '3.8'
cryptography==46.0.3 ; python_full_version >= '3.8'
dependency-injector==4.46.0 ; python_full_version < '3.8'
dependency-injector==4.48.3 ; python_full_version >= '3.8'
deprecated==1.3.1 ; python_full_version < '3.9'
dnspython==2.3.0 ; python_full_version < '3.8'
dnspython==2.6.1 ; python_full_version == '3.8.*'
dnspython==2.7.0 ; python_full_version == '3.9.*'
dnspython==2.8.0 ; python_full_version >= '3.10'
email-validator==2.0.0.post2 ; python_full_version < '3.8'
email-validator==2.3.0 ; python_full_version >= '3.8'
exceptiongroup==1.3.1 ; python_full_version < '3.11'
executing==2.0.1 ; python_full_version < '3.8'
executing==2.2.1 ; python_full_version >= '3.8'
fastapi==0.103.2 ; python_full_version < '3.8'
fastapi==0.124.2 ; python_full_version >= '3.8'
fastapi-pagination==0.10.0 ; python_full_version < '3.8'
fastapi-pagination==0.12.34 ; python_full_version == '3.8.*'
fastapi-pagination==0.14.3 ; python_full_version == '3.9.*'
fastapi-pagination==0.15.2 ; python_full_version >= '3.10'
fief-client==0.16.1 ; python_full_version < '3.8'
fief-client==0.19.0 ; python_full_version == '3.8.*'
fief-client==0.20.0 ; python_full_version >= '3.9'
googleapis-common-protos==1.72.0
greenlet==3.1.1 ; (python_full_version < '3.9' and platform_machine == 'AMD64') or (python_full_version < '3.9' and platform_machine == 'WIN32') or (python_full_version < '3.9' and platform_machine == 'aarch64') or (python_full_version < '3.9' and platform_machine == 'amd64') or (python_full_version < '3.9' and platform_machine == 'ppc64le') or (python_full_version < '3.9' and platform_machine == 'win32') or (python_full_version < '3.9' and platform_machine == 'x86_64')
greenlet==3.2.4 ; (python_full_version == '3.9.*' and platform_machine == 'AMD64') or (python_full_version == '3.9.*' and platform_machine == 'WIN32') or (python_full_version == '3.9.*' and platform_machine == 'aarch64') or (python_full_version == '3.9.*' and platform_machine == 'amd64') or (python_full_version == '3.9.*' and platform_machine == 'ppc64le') or (python_full_version == '3.9.*' and platform_machine == 'win32') or (python_full_version == '3.9.*' and platform_machine == 'x86_64')
greenlet==3.3.0 ; (python_full_version >= '3.10' and platform_machine == 'AMD64') or (python_full_version >= '3.10' and platform_machine == 'WIN32') or (python_full_version >= '3.10' and platform_machine == 'aarch64') or (python_full_version >= '3.10' and platform_machine == 'amd64') or (python_full_version >= '3.10' and platform_machine == 'ppc64le') or (python_full_version >= '3.10' and platform_machine == 'win32') or (python_full_version >= '3.10' and platform_machine == 'x86_64')
h11==0.14.0 ; python_full_version < '3.8'
h11==0.16.0 ; python_full_version >= '3.8'
halo==0.0.31 ; python_full_version < '3.8'
httpcore==0.16.3 ; python_full_version < '3.8'
httpcore==1.0.9 ; python_full_version >= '3.8'
httptools==0.6.0 ; python_full_version < '3.8'
httptools==0.6.4 ; python_full_version == '3.8.*'
httptools==0.7.1 ; python_full_version >= '3.9'
httpx==0.23.3 ; python_full_version < '3.8'
httpx==0.27.2 ; python_full_version >= '3.8'
idna==3.10 ; python_full_version < '3.8'
idna==3.11 ; python_full_version >= '3.8'
importlib-metadata==6.7.0 ; python_full_version < '3.8'
importlib-metadata==8.5.0 ; python_full_version == '3.8.*'
importlib-metadata==8.7.0 ; python_full_version >= '3.9'
importlib-resources==5.12.0 ; python_full_version < '3.8'
importlib-resources==6.4.5 ; python_full_version == '3.8.*'
iniconfig==2.0.0 ; python_full_version < '3.8'
iniconfig==2.1.0 ; python_full_version >= '3.8' and python_full_version < '3.10'
iniconfig==2.3.0 ; python_full_version >= '3.10'
jwcrypto==1.5.1 ; python_full_version < '3.8'
jwcrypto==1.5.6 ; python_full_version >= '3.8'
log-symbols==0.0.14 ; python_full_version < '3.8'
logfire==1.0.1 ; python_full_version < '3.8'
